"","Cohort","Instrument_name","Assessed","Keywords_survey","Keyword_count_survey","Keywords_pilot","Keyword_count_pilot","Categories_survey","Priority_scores_survey","Times_mentioned_survey","Respondents_survey","Categories_pilot","Priority_scores_pilot","Times_mentioned_pilot","Respondents_pilot","Keyword_respondents_survey"
"1","LCID","Adolescent Social Connections and Coping during COVID-19 Questionnaire - Social connections and Prosocial","pilot",NA,NA,"covid-19,prosocial behavior","1,1",NA,NA,NA,NA,"covid-19,Life history,NA","0.75,0.25,0","1,1,38",1,NA
"2","LCID","Adolescent Social Connections and Coping during COVID-19 Questionnaire - Social connections and Prosocial Behavior","survey","covid-19,prosocial behavior,social connections","1,1,1",NA,NA,"covid-19,Social and emotional development,Mental health,prosocial behavior,NA","0.4,0.3,0.2,0.1,0","1,1,1,1,190",1,NA,NA,NA,NA,1
"3","LCID","Adult Temperament Questionnaire","pilot",NA,NA,"effortful control,orienting sensitivity,temperament","1,1,1",NA,NA,NA,NA,"Personality and individual differences,NA","1,0","1,39",1,NA
"4","LCID","Alabama parenting questionnaire","pilot",NA,NA,"consistency,corporal punishment,involvement,monitoring,parenting,positive discipline,supervision","1,1,1,1,1,1,1",NA,NA,NA,NA,"Parenting,NA","1,0","1,39",1,NA
"5","LCID","Alabama Parenting Questionnaire","survey","","",NA,NA,"NA","NaN","192",0,NA,NA,NA,NA,0
"6","LCID","Attachment Script Assessment","both","attachment,parent-child relationship,secure base script","2,1,1","","","Parenting,Social cognition and behavior,NA","0.83,0.17,0","2,1,192",2,"NA","NaN","39",0,2
"7","LCID","Behavioral Inhibition and Activation System","both","behavioral drive,behavioral inhibition","1,1","","","Social cognition and behavior,NA","1,0","1,192",1,"Personality and individual differences,NA","1,0","1,39",1,1
"8","LCID","Brief Symptom Inventory","both","anxiety,depression,hostility,interpersonal sensitivity","1,1,1,1","anxiety,depression,hostility,interpersonal sensitivity,mental health","1,1,1,1,1","Mental health,NA","1,0","1,192",1,"Health,NA","1,0","1,39",1,1
"9","LCID","Buitenschoolse activiteiten (out of school activities)","both","extracurricular activities,hobbies","1,1","","","daily routines,Social cognition and behavior,NA","0.67,0.33,0","1,1,191",1,"Lifestyle,NA","1,0","1,39",1,1
"10","LCID","Cheating - Ball throwing","both","","","","","NA","NaN","192",0,"NA","NaN","39",0,0
"11","LCID","Cheating - Dog task","both","","","","","NA","NaN","192",0,"NA","NaN","39",0,0
"12","LCID","Cheating - Word puzzle","both","behavioral control,cheating","1,1","","","Social cognition and behavior,behavioral control,Social and emotional development,NA","0.5,0.33,0.17,0","1,1,1,191",1,"NA","NaN","39",0,1
"13","LCID","Children's Behavior Questionnaire - Discomfort, Fear, Perceptual sensitivity","both","","","","","NA","NaN","192",0,"Health,Personality and individual differences,NA","0.8,0.2,0","1,1,39",1,0
"14","LCID","Children's Behavior Questionnaire - Effortful control","both","behavioral regulation,effortful control,inhibitory control,parent report","1,1,1,1","attention,effortful control,inhibitory control","1,1,1","Personality,Social cognition and behavior,Social and emotional development,NA","0.33,0.33,0.33,0","1,1,1,192",1,"NA","NaN","39",0,1
"15","LCID","CITO scores of the children","pilot",NA,NA,"","",NA,NA,NA,NA,"Life history,Cognition,Demographics,NA","0.56,0.33,0.11,0","1,1,1,39",1,NA
"16","LCID","Cognitive Emotion Regulation Questoinnaire (short form)","pilot",NA,NA,"cognition,temperament","1,1",NA,NA,NA,NA,"NA","NaN","39",0,NA
"17","LCID","Competentiebelevingsschaal voor Adolescenten","both","","","","","NA","NaN","192",0,"NA","NaN","39",0,0
"18","LCID","Confusion, Hubbub and Order Scale","both","home environment,environmental chaos,household chaos","2,1,1","","","Lifestyle,environmental measures,NA","0.5,0.5,0","1,1,191",2,"NA","NaN","39",0,2
"19","LCID","COVID-19 Open Questions","survey","","",NA,NA,"covid-19,pandemic,well-being,NA","0.5,0.33,0.17,0","1,1,1,189",2,NA,NA,NA,NA,2
"20","LCID","Covid Open questions","pilot",NA,NA,"","",NA,NA,NA,NA,"NA","NaN","39",0,NA
"21","LCID","Delay Discounting - Candy, real time","pilot",NA,NA,"cognition,development","1,1",NA,NA,NA,NA,"NA","NaN","39",0,NA
