"","Instrument_name","Keywords","Keyword_count","Keyword_respondents","Categories","Priority_scores","Times_mentioned","Respondents"
"1","1_Acculturation Scale (AC)","cultural minorities,cultural processes","1,1",1,"NA","NaN","75",0
"2","10_Child Behavior Checklist (CBCL)","","",0,"NA","NaN","75",0
"3","11_Children's Depression Inventory (CDI)","","",0,"NA","NaN","75",0
"4","12_Childhood Trauma Questionnaire (CTQ)","","",0,"NA","NaN","75",0
"5","13_Children's Report of Parental Behavior Inventory (CRPBI)","parent-child relationship,parenting behavior","1,1",1,"Parenting,NA","1,0","1,75",1
"6","14_Comprehensive Early Childhood Parenting Questionnaire (CECPAQ)","","",0,"NA","NaN","75",0
"7","15_Conflict Awareness (CA)",",family relationships,parental conflict,relationship quality","1,1,1,1",1,"Parenting,Social cognition and behavior,NA","0.67,0.33,0","1,1,75",1
"8","16_Conflict Resolution Style Inventory (CRSI)",",conflict,interpersonal conflict,interpersonal relationships,personal relationships","1,1,1,1,1",1,"Personality,Social cognition and behavior,Social and emotional development,NA","0.4,0.4,0.2,0","1,1,1,75",1
"9","17_Conflict task",",family relationships,parent-adolescent conflict,parent-adolescent relationships,parent-child relationship quality,parent-child relationships","1,1,1,1,1,1",2,"Parenting,parent-child relationship quality,Personality,Social cognition and behavior,NA","0.42,0.33,0.12,0.12,0","2,1,1,1,74",2
"10","18_Cortisol awakening response","","",0,"Physiology,NA","1,0","1,75",1
"11","19_Daily Hassles (DH)","","",0,"NA","NaN","75",0
"12","2_Adult Self-Report (ASR)","","",0,"NA","NaN","75",0
"13","20_Daily Mood Device (DMD)","","",1,"Mental health,Social and emotional development,NA","0.67,0.33,0","1,1,75",1
"14","21_Delay of Gratification Task ","","",0,"NA","NaN","75",0
"15","22_Delinquency - Self-Report of Delinquent Behavior (ZD)","adolescent delinquent behavior,delinquent behavior,drug use,externalizing behaviors,externalizing symptoms,rule-breaking behavior,substance use","1,1,1,1,1,1,1",1,"delinquent behavior,NA","1,0","1,74",1
"16","23_Delinquent Friends/Basic Questionnaire Peers (BL)",",externalizing problems,interpersonal relationships,peer contact","1,1,1,1",1,"Lifestyle,Social cognition and behavior,Mental health,NA","0.4,0.4,0.2,0","1,1,1,75",1
"17","24_Demographics","background variables,control variables,covariates","1,1,1",1,"NA","NaN","75",0
"18","25_Diagnostic Interview Schedule for Children (DISC-IV)","diagnostic interview,disc,dsm-diagnoses,dsm=screening","1,1,1,1",1,"Mental health,NA","1,0","1,75",1
"19","26_Difficulties in Emotion Regulation Scale (DERS)",",emotion regulation,impulse control","1,1,1",1,"Social and emotional development,NA","1,0","1,75",1
"20","27_Direct and Indirect Aggression Scales","","",0,"NA","NaN","75",0
"21","28_Disclosure/Secrecy (DS)",",parent-adolescent relationship quality,parenting,relationship quality","1,1,1,1",1,"Parenting,NA","1,0","1,75",1
"22","29_Discussion task",",adolescent autonomy,family relationships,parent-adolescent relationship,parent-adolescent relationship quality,parenting","1,1,1,1,1,1",1,"Parenting,Personality,Social cognition and behavior,NA","0.5,0.25,0.25,0","1,1,1,75",1
"23","3_Adult Temperament Questionnaire - Effortful Control (AT)",",personality; temperament,self-control,self-regulation","1,1,1,1",2,"Personality,Social and emotional development,NA","0.83,0.17,0","2,1,75",2
"24","30_Empathy Task (EMP)","","",0,"NA","NaN","75",0
