"","Instrument_name","Keywords","Keyword_count","Keyword_respondents","Categories","Priority_scores","Times_mentioned","Respondents","Cohort"
"1","1_ADHD symptoms (SWAN) questionnaire","adhd,attention deficit disorder,behavioral control,developmental psychopathology,hyperactivity,mental health,psychiatric symptoms,psychiatry,psychopathology,questionnaire","2,1,1,1,1,1,1,1,1,1",3,"Mental health,Social and emotional development,developmental disorder,questionnaire,NA","0.67,0.11,0.11,0.11,0","3,1,1,1,190",3,"YOUth"
"2","10_Brief Symptom Inventory (BSI)","health,medical,mental health,psychopathology,symptoms,wellbeing","1,1,1,1,1,1",2,"Mental health,Physical health,Social and emotional development,questionnaire,NA","0.61,0.17,0.11,0.11,0","3,1,1,1,191",3,"YOUth"
"3","11_Buccal","biological data,dna,epigenetics,oral mucosa","1,1,1,1",1,"Physiology,NA","1,0","1,192",1,"YOUth"
"4","12_Bullying behavior of/towards the child","ace adverse childhood experience,peers,questionnaire bullying,relationships,school,trust","1,1,1,1,1,1",1,"Social and emotional development,Social cognition and behavior,relationships,NA","0.5,0.33,0.17,0","1,1,1,191",1,"YOUth"
"5","13_Child Behavior Checklist (CBCL)","aandachtstekort/hyperactiviteitsproblemen,affectieve problemen,angstproblemen,cbcl,child behaviour,diagnostisch instrument,dsm-schalen,externaliserend,gedragsvragenlijst,internaliserend,mental development,oppositioneel- opstandige problemen,pervasieve ontwikkelingsproblemen,problem behavior child,problem behaviour,questionnaire,rapportage door ouders,skills of the child","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",2,"Social cognition and behavior,Social and emotional development,behavioural development,Mental health,NA","0.42,0.25,0.25,0.08,0","2,1,1,1,191",2,"YOUth"
"6","14_Child Gap Antisaccade","","",0,"NA","NaN","192",0,"YOUth"
"7","15_Child Gap Prosaccade","attention,visual attention,(saccadic) eye movements,attention shifting,behavioral control,behavioural control,central stimulus,eye-tracking,eye tracking,eyetracking,frontal lobe,gap-overlap task,gap task,gaze,peripheral stimulus,posner task,saccade,visual development,visual processing,visual system","2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",4,"Cognition,Social cognition and behavior,Physiology,Social and emotional development,visual development,NA","0.29,0.29,0.25,0.08,0.08,0","3,2,2,1,1,191",4,"YOUth"
"8","16_Childhood Trauma Questionnaire (CTQ)","abuse,child,childhood,emotions,neglect,questionnaire,self-report,trauma,traumatic event,traumatic experience","1,1,1,1,1,1,1,1,1,1",1,"Life history,Mental health,Physical health,NA","0.5,0.33,0.17,0","1,1,1,192",1,"YOUth"
"9","17_Child's report on parental behavior inventory (CRPBI)","","",0,"NA","NaN","192",0,"YOUth"
"10","18_Communicative Development Inventories (N-CDI) - Dutch","","",1,"language development,Cognition,NA","0.67,0.33,0","1,1,191",1,"YOUth"
